[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s] Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s] Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s] Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s] Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s] Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s] Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
 81%|████████  | 810/1000 [09:36<02:22,  1.34it/s]                                                  {'loss': 8.2546, 'grad_norm': tensor(2.2128, device='cuda:0'), 'learning_rate': 0.00020412371134020618, 'epoch': 0.81}
 81%|████████  | 810/1000 [09:36<02:22,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.32 | optimizer_step: 9.00
[Rank 0] time (ms) | fwd_microstep: 283.60 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.07 | step_microstep: 80.78
[Rank 0] time (ms) | fwd: 283.59 | bwd: 336.07 | bwd_inner: 327.93 | bwd_allreduce: 8.08 | step: 80.78
 81%|████████  | 811/1000 [09:37<02:20,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 21.16
[Rank 0] time (ms) | fwd_microstep: 283.71 | bwd_microstep: 336.12 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.11 | step_microstep: 89.53
[Rank 0] time (ms) | fwd: 283.70 | bwd: 336.13 | bwd_inner: 327.95 | bwd_allreduce: 8.13 | step: 89.53
 81%|████████  | 812/1000 [09:37<02:18,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.31 | optimizer_step: 10.82
[Rank 0] time (ms) | fwd_microstep: 283.72 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.07 | step_microstep: 84.02
[Rank 0] time (ms) | fwd: 283.71 | bwd: 336.06 | bwd_inner: 327.93 | bwd_allreduce: 8.07 | step: 84.02
 81%|████████▏ | 813/1000 [09:38<02:17,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.33 | optimizer_step: 21.74
[Rank 0] time (ms) | fwd_microstep: 277.93 | bwd_microstep: 336.20 | bwd_inner_microstep: 328.05 | bwd_allreduce_microstep: 8.10 | step_microstep: 117.07
[Rank 0] time (ms) | fwd: 277.92 | bwd: 336.20 | bwd_inner: 328.05 | bwd_allreduce: 8.11 | step: 117.07
 81%|████████▏ | 814/1000 [09:39<02:17,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.26 | optimizer_step: 13.50
[Rank 0] time (ms) | fwd_microstep: 287.33 | bwd_microstep: 335.96 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.05 | step_microstep: 86.38
[Rank 0] time (ms) | fwd: 287.32 | bwd: 335.97 | bwd_inner: 327.86 | bwd_allreduce: 8.06 | step: 86.37
 82%|████████▏ | 815/1000 [09:40<02:16,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.14 | optimizer_step: 8.80
[Rank 0] time (ms) | fwd_microstep: 170.52 | bwd_microstep: 235.31 | bwd_inner_microstep: 228.14 | bwd_allreduce_microstep: 7.09 | step_microstep: 75.18
[Rank 0] time (ms) | fwd: 170.51 | bwd: 235.32 | bwd_inner: 228.14 | bwd_allreduce: 7.11 | step: 75.17
 82%|████████▏ | 816/1000 [09:40<02:02,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.49 | optimizer_step: 17.40
[Rank 0] time (ms) | fwd_microstep: 253.81 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.06 | step_microstep: 94.25
[Rank 0] time (ms) | fwd: 253.80 | bwd: 336.00 | bwd_inner: 327.88 | bwd_allreduce: 8.07 | step: 94.26
 82%|████████▏ | 817/1000 [09:41<02:04,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.19 | optimizer_step: 8.83
[Rank 0] time (ms) | fwd_microstep: 283.71 | bwd_microstep: 336.15 | bwd_inner_microstep: 327.99 | bwd_allreduce_microstep: 8.11 | step_microstep: 78.54
[Rank 0] time (ms) | fwd: 283.70 | bwd: 336.16 | bwd_inner: 327.99 | bwd_allreduce: 8.12 | step: 78.54
 82%|████████▏ | 818/1000 [09:42<02:05,  1.45it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.43
[Rank 0] time (ms) | fwd_microstep: 281.82 | bwd_microstep: 336.45 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.44 | step_microstep: 82.75
[Rank 0] time (ms) | fwd: 281.81 | bwd: 336.46 | bwd_inner: 327.96 | bwd_allreduce: 8.45 | step: 82.75
 82%|████████▏ | 819/1000 [09:42<02:06,  1.43it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.40 | optimizer_step: 11.52
[Rank 0] time (ms) | fwd_microstep: 279.28 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.97 | bwd_allreduce_microstep: 8.06 | step_microstep: 87.45
[Rank 0] time (ms) | fwd: 279.27 | bwd: 336.10 | bwd_inner: 327.97 | bwd_allreduce: 8.07 | step: 87.45
 82%|████████▏ | 820/1000 [09:43<02:07,  1.41it/s]                                                  {'loss': 8.5953, 'grad_norm': tensor(1.4680, device='cuda:0'), 'learning_rate': 0.00019381443298969073, 'epoch': 0.82}
 82%|████████▏ | 820/1000 [09:43<02:07,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 287.17 | bwd_microstep: 335.93 | bwd_inner_microstep: 327.79 | bwd_allreduce_microstep: 8.09 | step_microstep: 136.32
[Rank 0] time (ms) | fwd: 287.16 | bwd: 335.94 | bwd_inner: 327.79 | bwd_allreduce: 8.10 | step: 136.32
 82%|████████▏ | 821/1000 [09:44<02:10,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.35 | optimizer_step: 11.30
[Rank 0] time (ms) | fwd_microstep: 287.31 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.08 | step_microstep: 83.52
[Rank 0] time (ms) | fwd: 287.31 | bwd: 336.08 | bwd_inner: 327.95 | bwd_allreduce: 8.09 | step: 83.52
 82%|████████▏ | 822/1000 [09:45<02:09,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.32 | optimizer_step: 21.74
[Rank 0] time (ms) | fwd_microstep: 287.25 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.10 | step_microstep: 136.52
[Rank 0] time (ms) | fwd: 287.24 | bwd: 336.06 | bwd_inner: 327.90 | bwd_allreduce: 8.11 | step: 136.52
 82%|████████▏ | 823/1000 [09:45<02:12,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.05 | step_microstep: 115.21
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.03 | bwd_inner: 327.92 | bwd_allreduce: 8.06 | step: 115.21
 82%|████████▏ | 824/1000 [09:46<02:12,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.53 | optimizer_step: 15.88
[Rank 0] time (ms) | fwd_microstep: 287.29 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.11 | step_microstep: 88.42
[Rank 0] time (ms) | fwd: 287.28 | bwd: 336.01 | bwd_inner: 327.83 | bwd_allreduce: 8.12 | step: 88.42
 82%|████████▎ | 825/1000 [09:47<02:10,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.39 | optimizer_step: 8.99
[Rank 0] time (ms) | fwd_microstep: 264.75 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.07 | step_microstep: 83.01
[Rank 0] time (ms) | fwd: 264.74 | bwd: 336.06 | bwd_inner: 327.93 | bwd_allreduce: 8.08 | step: 83.01
 83%|████████▎ | 826/1000 [09:48<02:07,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 9.01
[Rank 0] time (ms) | fwd_microstep: 285.08 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.10 | step_microstep: 85.04
[Rank 0] time (ms) | fwd: 285.06 | bwd: 336.10 | bwd_inner: 327.94 | bwd_allreduce: 8.11 | step: 85.04
 83%|████████▎ | 827/1000 [09:48<02:06,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.28 | optimizer_step: 8.88
[Rank 0] time (ms) | fwd_microstep: 283.75 | bwd_microstep: 335.94 | bwd_inner_microstep: 327.81 | bwd_allreduce_microstep: 8.07 | step_microstep: 81.11
[Rank 0] time (ms) | fwd: 283.75 | bwd: 335.95 | bwd_inner: 327.81 | bwd_allreduce: 8.09 | step: 81.11
 83%|████████▎ | 828/1000 [09:49<02:05,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.29 | optimizer_step: 21.78
[Rank 0] time (ms) | fwd_microstep: 278.25 | bwd_microstep: 335.97 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.04 | step_microstep: 91.67
[Rank 0] time (ms) | fwd: 278.24 | bwd: 335.98 | bwd_inner: 327.87 | bwd_allreduce: 8.06 | step: 91.67
 83%|████████▎ | 829/1000 [09:50<02:04,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 8.90
[Rank 0] time (ms) | fwd_microstep: 287.38 | bwd_microstep: 335.96 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.05 | step_microstep: 81.00
[Rank 0] time (ms) | fwd: 287.37 | bwd: 335.97 | bwd_inner: 327.86 | bwd_allreduce: 8.06 | step: 81.00
 83%|████████▎ | 830/1000 [09:50<02:03,  1.37it/s]                                                  {'loss': 9.0451, 'grad_norm': tensor(1.3859, device='cuda:0'), 'learning_rate': 0.00018350515463917526, 'epoch': 0.83}
 83%|████████▎ | 830/1000 [09:50<02:03,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.29 | optimizer_step: 21.81
[Rank 0] time (ms) | fwd_microstep: 278.46 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.08 | step_microstep: 101.63
[Rank 0] time (ms) | fwd: 278.45 | bwd: 336.06 | bwd_inner: 327.91 | bwd_allreduce: 8.10 | step: 101.63
 83%|████████▎ | 831/1000 [09:51<02:03,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.28 | optimizer_step: 9.07
[Rank 0] time (ms) | fwd_microstep: 283.73 | bwd_microstep: 336.39 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.44 | step_microstep: 78.90
[Rank 0] time (ms) | fwd: 283.72 | bwd: 336.40 | bwd_inner: 327.88 | bwd_allreduce: 8.46 | step: 78.89
 83%|████████▎ | 832/1000 [09:52<02:02,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.78
[Rank 0] time (ms) | fwd_microstep: 280.81 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.07 | step_microstep: 136.47
[Rank 0] time (ms) | fwd: 280.80 | bwd: 336.05 | bwd_inner: 327.91 | bwd_allreduce: 8.08 | step: 136.47
 83%|████████▎ | 833/1000 [09:53<02:04,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.28 | optimizer_step: 11.64
[Rank 0] time (ms) | fwd_microstep: 287.26 | bwd_microstep: 336.37 | bwd_inner_microstep: 328.18 | bwd_allreduce_microstep: 8.14 | step_microstep: 84.03
[Rank 0] time (ms) | fwd: 287.25 | bwd: 336.38 | bwd_inner: 328.18 | bwd_allreduce: 8.15 | step: 84.03
 83%|████████▎ | 834/1000 [09:53<02:02,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.67 | optimizer_step: 10.03
[Rank 0] time (ms) | fwd_microstep: 283.80 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.07 | step_microstep: 83.86
[Rank 0] time (ms) | fwd: 283.79 | bwd: 336.00 | bwd_inner: 327.86 | bwd_allreduce: 8.09 | step: 83.86
 84%|████████▎ | 835/1000 [09:54<02:01,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.80
[Rank 0] time (ms) | fwd_microstep: 235.52 | bwd_microstep: 336.23 | bwd_inner_microstep: 328.06 | bwd_allreduce_microstep: 8.12 | step_microstep: 136.78
[Rank 0] time (ms) | fwd: 235.51 | bwd: 336.24 | bwd_inner: 328.06 | bwd_allreduce: 8.13 | step: 136.78
 84%|████████▎ | 836/1000 [09:55<02:00,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.35 | optimizer_step: 13.12
[Rank 0] time (ms) | fwd_microstep: 287.20 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.06 | step_microstep: 85.60
[Rank 0] time (ms) | fwd: 287.19 | bwd: 336.00 | bwd_inner: 327.87 | bwd_allreduce: 8.07 | step: 85.60
 84%|████████▎ | 837/1000 [09:56<01:59,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.74
[Rank 0] time (ms) | fwd_microstep: 283.75 | bwd_microstep: 336.22 | bwd_inner_microstep: 328.04 | bwd_allreduce_microstep: 8.13 | step_microstep: 136.63
[Rank 0] time (ms) | fwd: 283.74 | bwd: 336.23 | bwd_inner: 328.04 | bwd_allreduce: 8.14 | step: 136.63
 84%|████████▍ | 838/1000 [09:56<02:00,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.71
[Rank 0] time (ms) | fwd_microstep: 287.23 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.10 | step_microstep: 136.68
[Rank 0] time (ms) | fwd: 287.22 | bwd: 336.07 | bwd_inner: 327.91 | bwd_allreduce: 8.11 | step: 136.68
 84%|████████▍ | 839/1000 [09:57<02:01,  1.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.03
[Rank 0] time (ms) | fwd_microstep: 287.43 | bwd_microstep: 336.46 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.46 | step_microstep: 80.92
[Rank 0] time (ms) | fwd: 287.42 | bwd: 336.48 | bwd_inner: 327.93 | bwd_allreduce: 8.48 | step: 80.91
 84%|████████▍ | 840/1000 [09:58<01:59,  1.34it/s]                                                  {'loss': 8.5126, 'grad_norm': tensor(2.2795, device='cuda:0'), 'learning_rate': 0.00017319587628865978, 'epoch': 0.84}
 84%|████████▍ | 840/1000 [09:58<01:59,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.79
[Rank 0] time (ms) | fwd_microstep: 248.39 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.12 | step_microstep: 136.43
[Rank 0] time (ms) | fwd: 248.38 | bwd: 336.03 | bwd_inner: 327.84 | bwd_allreduce: 8.13 | step: 136.43
 84%|████████▍ | 841/1000 [09:59<01:58,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.48 | optimizer_step: 9.41
[Rank 0] time (ms) | fwd_microstep: 283.73 | bwd_microstep: 336.83 | bwd_inner_microstep: 328.20 | bwd_allreduce_microstep: 8.54 | step_microstep: 76.49
[Rank 0] time (ms) | fwd: 283.72 | bwd: 336.85 | bwd_inner: 328.20 | bwd_allreduce: 8.56 | step: 76.48
 84%|████████▍ | 842/1000 [09:59<01:56,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.81 | optimizer_step: 16.40
[Rank 0] time (ms) | fwd_microstep: 287.48 | bwd_microstep: 336.08 | bwd_inner_microstep: 328.00 | bwd_allreduce_microstep: 8.04 | step_microstep: 90.83
[Rank 0] time (ms) | fwd: 287.47 | bwd: 336.09 | bwd_inner: 328.00 | bwd_allreduce: 8.05 | step: 90.85
 84%|████████▍ | 843/1000 [10:00<01:56,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.27 | optimizer_step: 18.60
[Rank 0] time (ms) | fwd_microstep: 256.78 | bwd_microstep: 336.10 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.11 | step_microstep: 87.94
[Rank 0] time (ms) | fwd: 256.76 | bwd: 336.11 | bwd_inner: 327.94 | bwd_allreduce: 8.12 | step: 87.96
 84%|████████▍ | 844/1000 [10:01<01:54,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.00
[Rank 0] time (ms) | fwd_microstep: 283.70 | bwd_microstep: 335.93 | bwd_inner_microstep: 327.78 | bwd_allreduce_microstep: 8.10 | step_microstep: 76.77
[Rank 0] time (ms) | fwd: 283.69 | bwd: 335.94 | bwd_inner: 327.78 | bwd_allreduce: 8.11 | step: 76.77
 84%|████████▍ | 845/1000 [10:02<01:52,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.28 | optimizer_step: 21.76
[Rank 0] time (ms) | fwd_microstep: 277.10 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.09 | step_microstep: 99.64
[Rank 0] time (ms) | fwd: 277.09 | bwd: 336.04 | bwd_inner: 327.89 | bwd_allreduce: 8.10 | step: 99.64
 85%|████████▍ | 846/1000 [10:02<01:52,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.91 | optimizer_step: 10.90
[Rank 0] time (ms) | fwd_microstep: 283.69 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.13 | step_microstep: 80.18
[Rank 0] time (ms) | fwd: 283.68 | bwd: 336.04 | bwd_inner: 327.85 | bwd_allreduce: 8.14 | step: 80.18
 85%|████████▍ | 847/1000 [10:03<01:51,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.82
[Rank 0] time (ms) | fwd_microstep: 287.31 | bwd_microstep: 336.31 | bwd_inner_microstep: 328.15 | bwd_allreduce_microstep: 8.10 | step_microstep: 136.53
[Rank 0] time (ms) | fwd: 287.31 | bwd: 336.32 | bwd_inner: 328.15 | bwd_allreduce: 8.12 | step: 136.53
 85%|████████▍ | 848/1000 [10:04<01:53,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.74
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.98 | bwd_allreduce_microstep: 8.07 | step_microstep: 109.70
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.11 | bwd_inner: 327.98 | bwd_allreduce: 8.08 | step: 109.70
 85%|████████▍ | 849/1000 [10:05<01:52,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.36 | optimizer_step: 9.21
[Rank 0] time (ms) | fwd_microstep: 287.30 | bwd_microstep: 336.06 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.09 | step_microstep: 82.92
[Rank 0] time (ms) | fwd: 287.29 | bwd: 336.07 | bwd_inner: 327.91 | bwd_allreduce: 8.11 | step: 82.93
 85%|████████▌ | 850/1000 [10:05<01:51,  1.35it/s]                                                  {'loss': 9.2039, 'grad_norm': tensor(3.5404, device='cuda:0'), 'learning_rate': 0.00016288659793814434, 'epoch': 0.85}
 85%|████████▌ | 850/1000 [10:05<01:51,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 9.61
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 335.92 | bwd_inner_microstep: 327.80 | bwd_allreduce_microstep: 8.07 | step_microstep: 85.28
[Rank 0] time (ms) | fwd: 287.27 | bwd: 335.93 | bwd_inner: 327.80 | bwd_allreduce: 8.08 | step: 85.28
 85%|████████▌ | 851/1000 [10:06<01:50,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.28 | optimizer_step: 9.97
[Rank 0] time (ms) | fwd_microstep: 283.75 | bwd_microstep: 336.11 | bwd_inner_microstep: 328.01 | bwd_allreduce_microstep: 8.04 | step_microstep: 82.56
[Rank 0] time (ms) | fwd: 283.74 | bwd: 336.12 | bwd_inner: 328.01 | bwd_allreduce: 8.06 | step: 82.56
 85%|████████▌ | 852/1000 [10:07<01:48,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.03
[Rank 0] time (ms) | fwd_microstep: 283.70 | bwd_microstep: 335.93 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.05 | step_microstep: 82.66
[Rank 0] time (ms) | fwd: 283.69 | bwd: 335.94 | bwd_inner: 327.82 | bwd_allreduce: 8.06 | step: 82.66
 85%|████████▌ | 853/1000 [10:07<01:47,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.17
[Rank 0] time (ms) | fwd_microstep: 269.09 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.06 | step_microstep: 85.45
[Rank 0] time (ms) | fwd: 269.08 | bwd: 336.00 | bwd_inner: 327.89 | bwd_allreduce: 8.07 | step: 85.45
 85%|████████▌ | 854/1000 [10:08<01:45,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.48 | optimizer_step: 9.46
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.09 | step_microstep: 93.45
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.08 | bwd_inner: 327.93 | bwd_allreduce: 8.10 | step: 93.45
 86%|████████▌ | 855/1000 [10:09<01:45,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.74
[Rank 0] time (ms) | fwd_microstep: 287.46 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.97 | bwd_allreduce_microstep: 8.06 | step_microstep: 136.86
[Rank 0] time (ms) | fwd: 287.45 | bwd: 336.10 | bwd_inner: 327.97 | bwd_allreduce: 8.07 | step: 136.86
 86%|████████▌ | 856/1000 [10:10<01:47,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.23 | optimizer_step: 8.91
[Rank 0] time (ms) | fwd_microstep: 283.71 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.10 | step_microstep: 78.13
