[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s] Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s] Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s] Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s] Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s] Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s] Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
[Rank 0] time (ms) | fwd: 248.04 | bwd: 334.79 | bwd_inner: 326.53 | bwd_allreduce: 8.21 | step: 47.54
 93%|█████████▎| 928/1000 [09:46<00:47,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.99 | optimizer_step: 10.98
[Rank 0] time (ms) | fwd_microstep: 258.29 | bwd_microstep: 323.54 | bwd_inner_microstep: 315.26 | bwd_allreduce_microstep: 8.23 | step_microstep: 49.50
[Rank 0] time (ms) | fwd: 258.28 | bwd: 323.55 | bwd_inner: 315.26 | bwd_allreduce: 8.24 | step: 49.50
 93%|█████████▎| 929/1000 [09:47<00:46,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.95 | optimizer_step: 12.40
[Rank 0] time (ms) | fwd_microstep: 285.54 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.26 | step_microstep: 49.43
[Rank 0] time (ms) | fwd: 285.53 | bwd: 334.84 | bwd_inner: 326.51 | bwd_allreduce: 8.27 | step: 49.43
 93%|█████████▎| 930/1000 [09:47<00:46,  1.49it/s]                                                  {'loss': 8.3104, 'grad_norm': tensor(1.9802, device='cuda:0'), 'learning_rate': 7.216494845360824e-05, 'epoch': 0.93}
 93%|█████████▎| 930/1000 [09:47<00:46,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.38 | optimizer_step: 12.60
[Rank 0] time (ms) | fwd_microstep: 281.52 | bwd_microstep: 334.78 | bwd_inner_microstep: 326.49 | bwd_allreduce_microstep: 8.24 | step_microstep: 46.78
[Rank 0] time (ms) | fwd: 281.51 | bwd: 334.79 | bwd_inner: 326.49 | bwd_allreduce: 8.25 | step: 46.78
 93%|█████████▎| 931/1000 [09:48<00:46,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.51 | optimizer_step: 10.64
[Rank 0] time (ms) | fwd_microstep: 247.32 | bwd_microstep: 334.88 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.74
[Rank 0] time (ms) | fwd: 247.31 | bwd: 334.89 | bwd_inner: 326.60 | bwd_allreduce: 8.23 | step: 46.74
 93%|█████████▎| 932/1000 [09:49<00:45,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.93 | optimizer_step: 10.97
[Rank 0] time (ms) | fwd_microstep: 215.97 | bwd_microstep: 332.65 | bwd_inner_microstep: 324.44 | bwd_allreduce_microstep: 8.16 | step_microstep: 46.89
[Rank 0] time (ms) | fwd: 215.97 | bwd: 332.65 | bwd_inner: 324.44 | bwd_allreduce: 8.17 | step: 46.89
 93%|█████████▎| 933/1000 [09:49<00:43,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 277.88 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.25 | step_microstep: 47.13
[Rank 0] time (ms) | fwd: 277.87 | bwd: 334.82 | bwd_inner: 326.51 | bwd_allreduce: 8.26 | step: 47.13
 93%|█████████▎| 934/1000 [09:50<00:43,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.96 | optimizer_step: 9.88
[Rank 0] time (ms) | fwd_microstep: 111.28 | bwd_microstep: 181.64 | bwd_inner_microstep: 174.51 | bwd_allreduce_microstep: 7.04 | step_microstep: 38.20
[Rank 0] time (ms) | fwd: 111.27 | bwd: 181.66 | bwd_inner: 174.51 | bwd_allreduce: 7.07 | step: 38.18
 94%|█████████▎| 935/1000 [09:50<00:36,  1.76it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.38 | optimizer_step: 8.58
[Rank 0] time (ms) | fwd_microstep: 117.19 | bwd_microstep: 143.04 | bwd_inner_microstep: 127.00 | bwd_allreduce_microstep: 15.95 | step_microstep: 44.22
[Rank 0] time (ms) | fwd: 117.18 | bwd: 143.06 | bwd_inner: 127.00 | bwd_allreduce: 15.98 | step: 44.21
 94%|█████████▎| 936/1000 [09:51<00:31,  2.02it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.01 | optimizer_step: 11.06
[Rank 0] time (ms) | fwd_microstep: 122.01 | bwd_microstep: 327.12 | bwd_inner_microstep: 318.82 | bwd_allreduce_microstep: 8.24 | step_microstep: 50.48
[Rank 0] time (ms) | fwd: 122.00 | bwd: 327.13 | bwd_inner: 318.82 | bwd_allreduce: 8.25 | step: 50.48
 94%|█████████▎| 937/1000 [09:51<00:31,  1.99it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.96 | optimizer_step: 11.00
[Rank 0] time (ms) | fwd_microstep: 281.32 | bwd_microstep: 334.88 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.24 | step_microstep: 48.65
[Rank 0] time (ms) | fwd: 281.31 | bwd: 334.89 | bwd_inner: 326.59 | bwd_allreduce: 8.25 | step: 48.65
 94%|█████████▍| 938/1000 [09:52<00:34,  1.79it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.40 | optimizer_step: 13.58
[Rank 0] time (ms) | fwd_microstep: 285.71 | bwd_microstep: 335.00 | bwd_inner_microstep: 326.71 | bwd_allreduce_microstep: 8.24 | step_microstep: 58.08
[Rank 0] time (ms) | fwd: 285.70 | bwd: 335.01 | bwd_inner: 326.71 | bwd_allreduce: 8.25 | step: 58.08
 94%|█████████▍| 939/1000 [09:53<00:36,  1.66it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.96 | optimizer_step: 10.95
[Rank 0] time (ms) | fwd_microstep: 285.45 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.50 | bwd_allreduce_microstep: 8.25 | step_microstep: 48.07
[Rank 0] time (ms) | fwd: 285.44 | bwd: 334.81 | bwd_inner: 326.50 | bwd_allreduce: 8.26 | step: 48.08
 94%|█████████▍| 940/1000 [09:53<00:37,  1.59it/s]                                                  {'loss': 9.0996, 'grad_norm': tensor(1.6329, device='cuda:0'), 'learning_rate': 6.185567010309279e-05, 'epoch': 0.94}
 94%|█████████▍| 940/1000 [09:53<00:37,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.01 | optimizer_step: 11.06
[Rank 0] time (ms) | fwd_microstep: 136.02 | bwd_microstep: 297.10 | bwd_inner_microstep: 288.87 | bwd_allreduce_microstep: 8.18 | step_microstep: 48.86
[Rank 0] time (ms) | fwd: 136.01 | bwd: 297.11 | bwd_inner: 288.87 | bwd_allreduce: 8.19 | step: 48.86
 94%|█████████▍| 941/1000 [09:54<00:34,  1.69it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.87 | optimizer_step: 16.19
[Rank 0] time (ms) | fwd_microstep: 285.54 | bwd_microstep: 334.76 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.17 | step_microstep: 52.09
[Rank 0] time (ms) | fwd: 285.53 | bwd: 334.77 | bwd_inner: 326.54 | bwd_allreduce: 8.18 | step: 52.09
 94%|█████████▍| 942/1000 [09:54<00:36,  1.61it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.56 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 285.50 | bwd_microstep: 334.94 | bwd_inner_microstep: 326.69 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.33
[Rank 0] time (ms) | fwd: 285.49 | bwd: 334.95 | bwd_inner: 326.69 | bwd_allreduce: 8.21 | step: 47.34
 94%|█████████▍| 943/1000 [09:55<00:36,  1.56it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 6.16 | optimizer_step: 10.30
[Rank 0] time (ms) | fwd_microstep: 262.33 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.21 | step_microstep: 48.27
[Rank 0] time (ms) | fwd: 262.32 | bwd: 334.86 | bwd_inner: 326.59 | bwd_allreduce: 8.22 | step: 48.28
 94%|█████████▍| 944/1000 [09:56<00:36,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.36 | optimizer_step: 12.25
[Rank 0] time (ms) | fwd_microstep: 268.07 | bwd_microstep: 335.15 | bwd_inner_microstep: 326.68 | bwd_allreduce_microstep: 8.42 | step_microstep: 48.69
[Rank 0] time (ms) | fwd: 268.06 | bwd: 335.16 | bwd_inner: 326.68 | bwd_allreduce: 8.43 | step: 48.69
 94%|█████████▍| 945/1000 [09:56<00:36,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.39 | optimizer_step: 15.20
[Rank 0] time (ms) | fwd_microstep: 285.38 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.21 | step_microstep: 50.86
[Rank 0] time (ms) | fwd: 285.37 | bwd: 334.83 | bwd_inner: 326.56 | bwd_allreduce: 8.22 | step: 50.87
 95%|█████████▍| 946/1000 [09:57<00:36,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.85 | optimizer_step: 13.56
[Rank 0] time (ms) | fwd_microstep: 285.54 | bwd_microstep: 334.89 | bwd_inner_microstep: 326.67 | bwd_allreduce_microstep: 8.17 | step_microstep: 54.67
[Rank 0] time (ms) | fwd: 285.53 | bwd: 334.90 | bwd_inner: 326.67 | bwd_allreduce: 8.18 | step: 54.67
 95%|█████████▍| 947/1000 [09:58<00:35,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 12.21
[Rank 0] time (ms) | fwd_microstep: 281.38 | bwd_microstep: 335.05 | bwd_inner_microstep: 326.79 | bwd_allreduce_microstep: 8.21 | step_microstep: 49.06
[Rank 0] time (ms) | fwd: 281.37 | bwd: 335.06 | bwd_inner: 326.79 | bwd_allreduce: 8.22 | step: 49.07
 95%|█████████▍| 948/1000 [09:59<00:35,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.34 | optimizer_step: 12.22
[Rank 0] time (ms) | fwd_microstep: 274.84 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.63 | bwd_allreduce_microstep: 8.19 | step_microstep: 52.84
[Rank 0] time (ms) | fwd: 274.83 | bwd: 334.88 | bwd_inner: 326.63 | bwd_allreduce: 8.20 | step: 52.84
 95%|█████████▍| 949/1000 [09:59<00:34,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.33 | optimizer_step: 12.17
[Rank 0] time (ms) | fwd_microstep: 281.48 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.23 | step_microstep: 50.28
[Rank 0] time (ms) | fwd: 281.47 | bwd: 334.83 | bwd_inner: 326.55 | bwd_allreduce: 8.24 | step: 50.28
 95%|█████████▌| 950/1000 [10:00<00:34,  1.46it/s]                                                  {'loss': 8.8317, 'grad_norm': tensor(2.4136, device='cuda:0'), 'learning_rate': 5.1546391752577315e-05, 'epoch': 0.95}
 95%|█████████▌| 950/1000 [10:00<00:34,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.37 | optimizer_step: 12.27
[Rank 0] time (ms) | fwd_microstep: 257.00 | bwd_microstep: 334.90 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.26 | step_microstep: 49.36
[Rank 0] time (ms) | fwd: 256.99 | bwd: 334.91 | bwd_inner: 326.59 | bwd_allreduce: 8.27 | step: 49.36
 95%|█████████▌| 951/1000 [10:01<00:33,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.98 | optimizer_step: 10.98
[Rank 0] time (ms) | fwd_microstep: 279.23 | bwd_microstep: 334.93 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.30 | step_microstep: 47.96
[Rank 0] time (ms) | fwd: 279.22 | bwd: 334.94 | bwd_inner: 326.58 | bwd_allreduce: 8.31 | step: 47.96
 95%|█████████▌| 952/1000 [10:01<00:32,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.96 | optimizer_step: 13.04
[Rank 0] time (ms) | fwd_microstep: 285.78 | bwd_microstep: 334.86 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.19 | step_microstep: 49.14
[Rank 0] time (ms) | fwd: 285.77 | bwd: 334.87 | bwd_inner: 326.61 | bwd_allreduce: 8.21 | step: 49.14
 95%|█████████▌| 953/1000 [10:02<00:32,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.40 | optimizer_step: 12.57
[Rank 0] time (ms) | fwd_microstep: 270.18 | bwd_microstep: 305.52 | bwd_inner_microstep: 297.26 | bwd_allreduce_microstep: 8.21 | step_microstep: 47.67
[Rank 0] time (ms) | fwd: 270.17 | bwd: 305.53 | bwd_inner: 297.26 | bwd_allreduce: 8.22 | step: 47.68
 95%|█████████▌| 954/1000 [10:03<00:30,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.01 | optimizer_step: 11.01
[Rank 0] time (ms) | fwd_microstep: 278.29 | bwd_microstep: 335.44 | bwd_inner_microstep: 326.73 | bwd_allreduce_microstep: 8.64 | step_microstep: 46.30
[Rank 0] time (ms) | fwd: 278.28 | bwd: 335.46 | bwd_inner: 326.73 | bwd_allreduce: 8.66 | step: 46.29
 96%|█████████▌| 955/1000 [10:03<00:30,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.97 | optimizer_step: 11.60
[Rank 0] time (ms) | fwd_microstep: 285.42 | bwd_microstep: 334.78 | bwd_inner_microstep: 326.50 | bwd_allreduce_microstep: 8.22 | step_microstep: 46.15
[Rank 0] time (ms) | fwd: 285.41 | bwd: 334.78 | bwd_inner: 326.50 | bwd_allreduce: 8.23 | step: 46.15
 96%|█████████▌| 956/1000 [10:04<00:29,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.75 | optimizer_step: 11.01
[Rank 0] time (ms) | fwd_microstep: 253.51 | bwd_microstep: 334.76 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.13 | step_microstep: 48.58
[Rank 0] time (ms) | fwd: 253.50 | bwd: 334.77 | bwd_inner: 326.58 | bwd_allreduce: 8.14 | step: 48.58
 96%|█████████▌| 957/1000 [10:05<00:28,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.78 | optimizer_step: 11.67
[Rank 0] time (ms) | fwd_microstep: 273.41 | bwd_microstep: 335.30 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.67 | step_microstep: 46.16
[Rank 0] time (ms) | fwd: 273.40 | bwd: 335.31 | bwd_inner: 326.56 | bwd_allreduce: 8.69 | step: 46.15
 96%|█████████▌| 958/1000 [10:05<00:28,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.68 | optimizer_step: 11.03
[Rank 0] time (ms) | fwd_microstep: 249.07 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.75
[Rank 0] time (ms) | fwd: 249.06 | bwd: 334.82 | bwd_inner: 326.56 | bwd_allreduce: 8.20 | step: 46.75
 96%|█████████▌| 959/1000 [10:06<00:27,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.97 | optimizer_step: 11.03
[Rank 0] time (ms) | fwd_microstep: 285.51 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.20 | step_microstep: 49.70
[Rank 0] time (ms) | fwd: 285.50 | bwd: 334.81 | bwd_inner: 326.54 | bwd_allreduce: 8.21 | step: 49.71
 96%|█████████▌| 960/1000 [10:07<00:26,  1.48it/s]                                                  {'loss': 8.6049, 'grad_norm': tensor(1.8798, device='cuda:0'), 'learning_rate': 4.1237113402061855e-05, 'epoch': 0.96}
 96%|█████████▌| 960/1000 [10:07<00:26,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.35 | optimizer_step: 12.24
[Rank 0] time (ms) | fwd_microstep: 279.23 | bwd_microstep: 334.91 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.22 | step_microstep: 51.16
[Rank 0] time (ms) | fwd: 279.22 | bwd: 334.92 | bwd_inner: 326.64 | bwd_allreduce: 8.23 | step: 51.16
 96%|█████████▌| 961/1000 [10:07<00:26,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.35 | optimizer_step: 12.24
[Rank 0] time (ms) | fwd_microstep: 277.79 | bwd_microstep: 334.93 | bwd_inner_microstep: 326.63 | bwd_allreduce_microstep: 8.25 | step_microstep: 50.92
[Rank 0] time (ms) | fwd: 277.78 | bwd: 334.94 | bwd_inner: 326.63 | bwd_allreduce: 8.26 | step: 50.92
 96%|█████████▌| 962/1000 [10:08<00:25,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.34 | optimizer_step: 12.21
[Rank 0] time (ms) | fwd_microstep: 281.44 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.18 | step_microstep: 48.91
[Rank 0] time (ms) | fwd: 281.43 | bwd: 334.84 | bwd_inner: 326.59 | bwd_allreduce: 8.19 | step: 48.91
 96%|█████████▋| 963/1000 [10:09<00:25,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.38 | optimizer_step: 14.00
[Rank 0] time (ms) | fwd_microstep: 281.43 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.23 | step_microstep: 50.77
[Rank 0] time (ms) | fwd: 281.42 | bwd: 334.80 | bwd_inner: 326.52 | bwd_allreduce: 8.24 | step: 50.77
 96%|█████████▋| 964/1000 [10:09<00:24,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.38 | optimizer_step: 13.32
[Rank 0] time (ms) | fwd_microstep: 281.73 | bwd_microstep: 334.89 | bwd_inner_microstep: 326.63 | bwd_allreduce_microstep: 8.21 | step_microstep: 48.80
[Rank 0] time (ms) | fwd: 281.72 | bwd: 334.90 | bwd_inner: 326.63 | bwd_allreduce: 8.22 | step: 48.80
 96%|█████████▋| 965/1000 [10:10<00:23,  1.46it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.34
[Rank 0] time (ms) | fwd_microstep: 253.76 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.19 | step_microstep: 47.09
[Rank 0] time (ms) | fwd: 253.75 | bwd: 334.81 | bwd_inner: 326.56 | bwd_allreduce: 8.20 | step: 47.09
 97%|█████████▋| 966/1000 [10:11<00:23,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.79 | optimizer_step: 10.28
[Rank 0] time (ms) | fwd_microstep: 277.93 | bwd_microstep: 333.63 | bwd_inner_microstep: 325.30 | bwd_allreduce_microstep: 8.28 | step_microstep: 46.38
[Rank 0] time (ms) | fwd: 277.92 | bwd: 333.64 | bwd_inner: 325.30 | bwd_allreduce: 8.29 | step: 46.38
 97%|█████████▋| 967/1000 [10:11<00:22,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.00 | optimizer_step: 15.45
[Rank 0] time (ms) | fwd_microstep: 254.73 | bwd_microstep: 334.75 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.16 | step_microstep: 51.83
[Rank 0] time (ms) | fwd: 254.72 | bwd: 334.76 | bwd_inner: 326.55 | bwd_allreduce: 8.17 | step: 51.83
 97%|█████████▋| 968/1000 [10:12<00:21,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.36 | optimizer_step: 10.95
[Rank 0] time (ms) | fwd_microstep: 269.25 | bwd_microstep: 335.31 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.59 | step_microstep: 49.32
[Rank 0] time (ms) | fwd: 269.24 | bwd: 335.33 | bwd_inner: 326.64 | bwd_allreduce: 8.61 | step: 49.30
 97%|█████████▋| 969/1000 [10:13<00:20,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.90 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 278.94 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.03
[Rank 0] time (ms) | fwd: 278.93 | bwd: 334.80 | bwd_inner: 326.54 | bwd_allreduce: 8.22 | step: 46.03
 97%|█████████▋| 970/1000 [10:13<00:20,  1.48it/s]                                                  {'loss': 8.6978, 'grad_norm': tensor(3.0660, device='cuda:0'), 'learning_rate': 3.0927835051546395e-05, 'epoch': 0.97}
 97%|█████████▋| 970/1000 [10:13<00:20,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 6.59 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 259.67 | bwd_microstep: 334.90 | bwd_inner_microstep: 326.65 | bwd_allreduce_microstep: 8.19 | step_microstep: 48.39
[Rank 0] time (ms) | fwd: 259.66 | bwd: 334.90 | bwd_inner: 326.65 | bwd_allreduce: 8.21 | step: 48.39
 97%|█████████▋| 971/1000 [10:14<00:19,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.00 | optimizer_step: 11.07
[Rank 0] time (ms) | fwd_microstep: 152.31 | bwd_microstep: 310.47 | bwd_inner_microstep: 302.21 | bwd_allreduce_microstep: 8.20 | step_microstep: 48.81
[Rank 0] time (ms) | fwd: 152.30 | bwd: 310.47 | bwd_inner: 302.21 | bwd_allreduce: 8.22 | step: 48.81
 97%|█████████▋| 972/1000 [10:15<00:17,  1.58it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.79 | optimizer_step: 15.87
[Rank 0] time (ms) | fwd_microstep: 285.54 | bwd_microstep: 335.26 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.60 | step_microstep: 52.82
[Rank 0] time (ms) | fwd: 285.53 | bwd: 335.27 | bwd_inner: 326.59 | bwd_allreduce: 8.62 | step: 52.81
 97%|█████████▋| 973/1000 [10:15<00:17,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.35 | optimizer_step: 14.40
[Rank 0] time (ms) | fwd_microstep: 278.93 | bwd_microstep: 333.63 | bwd_inner_microstep: 325.37 | bwd_allreduce_microstep: 8.20 | step_microstep: 48.69
[Rank 0] time (ms) | fwd: 278.93 | bwd: 333.63 | bwd_inner: 325.37 | bwd_allreduce: 8.21 | step: 48.69
 97%|█████████▋| 974/1000 [10:16<00:17,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 6.01 | optimizer_step: 10.31
